./orl_faces/s1/1.pgm;0;45;40
./orl_faces/s1/2.pgm;0;59;44
./orl_faces/s1/3.pgm;0;44;41
./orl_faces/s1/4.pgm;0;30;46
./orl_faces/s1/5.pgm;0;62;49
./orl_faces/s1/6.pgm;0;27;45
./orl_faces/s1/7.pgm;0;43;49
./orl_faces/s1/8.pgm;0;48;49
./orl_faces/s1/9.pgm;0;53;58
./orl_faces/s1/10.pgm;0;59;39
./orl_faces/s2/1.pgm;1;45;45
./orl_faces/s2/2.pgm;1;50;43
./orl_faces/s2/3.pgm;1;44;43
./orl_faces/s2/4.pgm;1;49;45
./orl_faces/s2/5.pgm;1;44;44
./orl_faces/s2/6.pgm;1;50;40
./orl_faces/s2/7.pgm;1;45;39
./orl_faces/s2/8.pgm;1;46;42
./orl_faces/s2/9.pgm;1;51;45
./orl_faces/s2/10.pgm;1;44;43
./orl_faces/s3/1.pgm;2;49;74
./orl_faces/s3/2.pgm;2;61;73
./orl_faces/s3/3.pgm;2;60;70
./orl_faces/s3/4.pgm;2;28;72
./orl_faces/s3/5.pgm;2;25;71
./orl_faces/s3/6.pgm;2;42;77
./orl_faces/s3/7.pgm;2;32;76
./orl_faces/s3/8.pgm;2;35;76
./orl_faces/s3/9.pgm;2;51;74
./orl_faces/s3/10.pgm;2;54;72
./orl_faces/s4/1.pgm;3;40;69
./orl_faces/s4/2.pgm;3;54;68
./orl_faces/s4/3.pgm;3;34;68
./orl_faces/s4/4.pgm;3;51;71
./orl_faces/s4/5.pgm;3;59;69
./orl_faces/s4/6.pgm;3;27;70
./orl_faces/s4/7.pgm;3;45;70
./orl_faces/s4/8.pgm;3;36;68
./orl_faces/s4/9.pgm;3;51;68
./orl_faces/s4/10.pgm;3;67;66
./orl_faces/s5/1.pgm;4;29;74
./orl_faces/s5/2.pgm;4;43;72
./orl_faces/s5/3.pgm;4;51;72
./orl_faces/s5/4.pgm;4;28;70
./orl_faces/s5/5.pgm;4;26;75
./orl_faces/s5/6.pgm;4;28;76
./orl_faces/s5/7.pgm;4;24;72
./orl_faces/s5/8.pgm;4;38;78
./orl_faces/s5/9.pgm;4;38;77
./orl_faces/s5/10.pgm;4;37;66
./orl_faces/s6/1.pgm;5;51;71
./orl_faces/s6/2.pgm;5;48;73
./orl_faces/s6/3.pgm;5;49;69
./orl_faces/s6/4.pgm;5;42;78
./orl_faces/s6/5.pgm;5;36;73
./orl_faces/s6/6.pgm;5;43;73
./orl_faces/s6/7.pgm;5;33;75
./orl_faces/s6/8.pgm;5;55;74
./orl_faces/s6/9.pgm;5;24;77
./orl_faces/s6/10.pgm;5;41;74
./orl_faces/s7/1.pgm;6;49;64
./orl_faces/s7/2.pgm;6;45;62
./orl_faces/s7/3.pgm;6;46;67
./orl_faces/s7/4.pgm;6;49;67
./orl_faces/s7/5.pgm;6;49;64
./orl_faces/s7/6.pgm;6;47;63
./orl_faces/s7/7.pgm;6;46;65
./orl_faces/s7/8.pgm;6;44;69
./orl_faces/s7/9.pgm;6;45;63
./orl_faces/s7/10.pgm;6;46;65
./orl_faces/s8/1.pgm;7;38;64
./orl_faces/s8/2.pgm;7;41;63
./orl_faces/s8/3.pgm;7;45;66
./orl_faces/s8/4.pgm;7;53;64
./orl_faces/s8/5.pgm;7;43;64
./orl_faces/s8/6.pgm;7;46;65
./orl_faces/s8/7.pgm;7;47;66
./orl_faces/s8/8.pgm;7;45;67
./orl_faces/s8/9.pgm;7;35;68
./orl_faces/s8/10.pgm;7;52;68
./orl_faces/s9/1.pgm;8;51;76
./orl_faces/s9/2.pgm;8;51;76
./orl_faces/s9/3.pgm;8;53;76
./orl_faces/s9/4.pgm;8;44;77
./orl_faces/s9/5.pgm;8;55;75
./orl_faces/s9/6.pgm;8;31;76
./orl_faces/s9/7.pgm;8;26;73
./orl_faces/s9/8.pgm;8;40;71
./orl_faces/s9/9.pgm;8;45;76
./orl_faces/s9/10.pgm;8;60;71
./orl_faces/s10/1.pgm;9;37;80
./orl_faces/s10/2.pgm;9;43;80
./orl_faces/s10/3.pgm;9;53;81
./orl_faces/s10/4.pgm;9;57;79
./orl_faces/s10/5.pgm;9;43;80
./orl_faces/s10/6.pgm;9;50;81
./orl_faces/s10/7.pgm;9;56;84
./orl_faces/s10/8.pgm;9;45;81
./orl_faces/s10/9.pgm;9;26;78
./orl_faces/s10/10.pgm;9;47;67
./orl_faces/s11/1.pgm;10;41;62
./orl_faces/s11/2.pgm;10;35;64
./orl_faces/s11/3.pgm;10;39;64
./orl_faces/s11/4.pgm;10;43;58
./orl_faces/s11/5.pgm;10;45;57
./orl_faces/s11/6.pgm;10;38;68
./orl_faces/s11/7.pgm;10;46;65
./orl_faces/s11/8.pgm;10;48;64
./orl_faces/s11/9.pgm;10;44;64
./orl_faces/s11/10.pgm;10;42;67
./orl_faces/s12/1.pgm;11;45;71
./orl_faces/s12/2.pgm;11;45;74
./orl_faces/s12/3.pgm;11;37;75
./orl_faces/s12/4.pgm;11;45;76
./orl_faces/s12/5.pgm;11;47;74
./orl_faces/s12/6.pgm;11;45;71
./orl_faces/s12/7.pgm;11;47;72
./orl_faces/s12/8.pgm;11;48;73
./orl_faces/s12/9.pgm;11;50;73
./orl_faces/s12/10.pgm;11;48;73
./orl_faces/s13/1.pgm;12;38;72
./orl_faces/s13/2.pgm;12;39;76
./orl_faces/s13/3.pgm;12;32;65
./orl_faces/s13/4.pgm;12;32;69
./orl_faces/s13/5.pgm;12;42;69
./orl_faces/s13/6.pgm;12;59;68
./orl_faces/s13/7.pgm;12;28;70
./orl_faces/s13/8.pgm;12;31;69
./orl_faces/s13/9.pgm;12;50;72
./orl_faces/s13/10.pgm;12;40;71
./orl_faces/s14/1.pgm;13;43;57
./orl_faces/s14/2.pgm;13;49;56
./orl_faces/s14/3.pgm;13;51;55
./orl_faces/s14/4.pgm;13;38;56
./orl_faces/s14/5.pgm;13;38;57
./orl_faces/s14/6.pgm;13;51;60
./orl_faces/s14/7.pgm;13;37;61
./orl_faces/s14/8.pgm;13;37;61
./orl_faces/s14/9.pgm;13;51;63
./orl_faces/s14/10.pgm;13;47;58
./orl_faces/s15/1.pgm;14;49;59
./orl_faces/s15/2.pgm;14;40;69
./orl_faces/s15/3.pgm;14;46;60
./orl_faces/s15/4.pgm;14;48;59
./orl_faces/s15/5.pgm;14;40;68
./orl_faces/s15/6.pgm;14;47;58
./orl_faces/s15/7.pgm;14;43;68
./orl_faces/s15/8.pgm;14;45;64
./orl_faces/s15/9.pgm;14;42;65
./orl_faces/s15/10.pgm;14;44;67
./orl_faces/s16/1.pgm;15;44;60
./orl_faces/s16/2.pgm;15;46;67
./orl_faces/s16/3.pgm;15;43;71
./orl_faces/s16/4.pgm;15;47;63
./orl_faces/s16/5.pgm;15;48;59
./orl_faces/s16/6.pgm;15;46;61
./orl_faces/s16/7.pgm;15;59;66
./orl_faces/s16/8.pgm;15;28;62
./orl_faces/s16/9.pgm;15;43;56
./orl_faces/s16/10.pgm;15;43;74
./orl_faces/s17/1.pgm;16;49;69
./orl_faces/s17/2.pgm;16;50;70
./orl_faces/s17/3.pgm;16;45;71
./orl_faces/s17/4.pgm;16;44;75
./orl_faces/s17/5.pgm;16;50;67
./orl_faces/s17/6.pgm;16;33;76
./orl_faces/s17/7.pgm;16;29;74
./orl_faces/s17/8.pgm;16;42;73
./orl_faces/s17/9.pgm;16;36;74
./orl_faces/s17/10.pgm;16;27;73
./orl_faces/s18/1.pgm;17;57;65
./orl_faces/s18/2.pgm;17;57;67
./orl_faces/s18/3.pgm;17;34;65
./orl_faces/s18/4.pgm;17;53;66
./orl_faces/s18/5.pgm;17;44;69
./orl_faces/s18/6.pgm;17;41;67
./orl_faces/s18/7.pgm;17;51;67
./orl_faces/s18/8.pgm;17;39;68
./orl_faces/s18/9.pgm;17;50;68
./orl_faces/s18/10.pgm;17;38;71
./orl_faces/s19/1.pgm;18;40;62
./orl_faces/s19/2.pgm;18;40;60
./orl_faces/s19/3.pgm;18;40;60
./orl_faces/s19/4.pgm;18;45;58
./orl_faces/s19/5.pgm;18;46;60
./orl_faces/s19/6.pgm;18;40;56
./orl_faces/s19/7.pgm;18;43;57
./orl_faces/s19/8.pgm;18;46;56
./orl_faces/s19/9.pgm;18;48;60
./orl_faces/s19/10.pgm;18;38;61
./orl_faces/s20/1.pgm;19;51;64
./orl_faces/s20/2.pgm;19;49;66
./orl_faces/s20/3.pgm;19;45;67
./orl_faces/s20/4.pgm;19;46;64
./orl_faces/s20/5.pgm;19;47;65
./orl_faces/s20/6.pgm;19;47;64
./orl_faces/s20/7.pgm;19;47;68
./orl_faces/s20/8.pgm;19;44;70
./orl_faces/s20/9.pgm;19;45;69
./orl_faces/s20/10.pgm;19;50;67
./orl_faces/s21/1.pgm;20;51;71
./orl_faces/s21/2.pgm;20;37;72
./orl_faces/s21/3.pgm;20;42;72
./orl_faces/s21/4.pgm;20;47;70
./orl_faces/s21/5.pgm;20;52;73
./orl_faces/s21/6.pgm;20;55;71
./orl_faces/s21/7.pgm;20;37;73
./orl_faces/s21/8.pgm;20;37;70
./orl_faces/s21/9.pgm;20;49;69
./orl_faces/s21/10.pgm;20;40;72
./orl_faces/s22/1.pgm;21;43;62
./orl_faces/s22/2.pgm;21;37;63
./orl_faces/s22/3.pgm;21;46;64
./orl_faces/s22/4.pgm;21;45;55
./orl_faces/s22/5.pgm;21;44;61
./orl_faces/s22/6.pgm;21;35;64
./orl_faces/s22/7.pgm;21;48;65
./orl_faces/s22/8.pgm;21;45;65
./orl_faces/s22/9.pgm;21;43;61
./orl_faces/s22/10.pgm;21;38;59
./orl_faces/s23/1.pgm;22;40;71
./orl_faces/s23/2.pgm;22;59;69
./orl_faces/s23/3.pgm;22;51;73
./orl_faces/s23/4.pgm;22;28;72
./orl_faces/s23/5.pgm;22;56;74
./orl_faces/s23/6.pgm;22;29;72
./orl_faces/s23/7.pgm;22;38;70
./orl_faces/s23/8.pgm;22;59;71
./orl_faces/s23/9.pgm;22;27;73
./orl_faces/s23/10.pgm;22;34;72
./orl_faces/s24/1.pgm;23;45;68
./orl_faces/s24/2.pgm;23;46;63
./orl_faces/s24/3.pgm;23;33;68
./orl_faces/s24/4.pgm;23;43;63
./orl_faces/s24/5.pgm;23;48;64
./orl_faces/s24/6.pgm;23;42;69
./orl_faces/s24/7.pgm;23;41;61
./orl_faces/s24/8.pgm;23;42;71
./orl_faces/s24/9.pgm;23;46;68
./orl_faces/s24/10.pgm;23;44;67
./orl_faces/s25/1.pgm;24;44;71
